CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 9, adversary: B_lineAgent, mean: -2.4819999999999998, standard deviation 0.4877033375470641
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.78.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.78.88'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.78.88'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.180.238'), ('Analyse User2', 'ExploitRemoteService 10.0.180.238'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.180.238'), ('Remove User2', 'ExploitRemoteService 10.0.78.88')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.197.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.197.243'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.197.243'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.103.219'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.219'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.103.219'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.69.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.69.12'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.69.12'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.81.157'), ('Analyse User2', 'ExploitRemoteService 10.0.81.157'), ('Analyse User2', 'ExploitRemoteService 10.0.69.12'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.81.157')], total reward: -1.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.89.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.89.101'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.89.101'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.75.59'), ('Analyse User2', 'ExploitRemoteService 10.0.75.59'), ('Analyse User2', 'ExploitRemoteService 10.0.89.101'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.75.59')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.200.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.200.238'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.200.238'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.247'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.247'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.238'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.247')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.86.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.86.85'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.86.85'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.56.226'), ('Analyse User2', 'ExploitRemoteService 10.0.56.226'), ('Analyse User2', 'ExploitRemoteService 10.0.86.85'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.56.226')], total reward: -1.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.140.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.140.135'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.140.135'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.254.209'), ('Analyse User2', 'ExploitRemoteService 10.0.254.209'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.254.209'), ('Remove User2', 'ExploitRemoteService 10.0.140.135')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.0.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.0.197'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.0.197'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.238.162'), ('Analyse User2', 'ExploitRemoteService 10.0.238.162'), ('Analyse User2', 'ExploitRemoteService 10.0.0.197'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.238.162')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.199.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.199.217'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.199.217'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.82.23'), ('Analyse User2', 'ExploitRemoteService 10.0.82.23'), ('Analyse User2', 'ExploitRemoteService 10.0.199.217'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.199.217')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.78.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.78.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.78.133'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.14.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.66'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.14.66'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.0.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.0.52'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.0.52'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.65.203'), ('Analyse User2', 'ExploitRemoteService 10.0.65.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.65.203'), ('Remove User2', 'ExploitRemoteService 10.0.0.52')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.124.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.124.145'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.124.145'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.213.186'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.213.186'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.213.186'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.71.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.71.209'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.71.209'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.135.198'), ('Analyse User2', 'ExploitRemoteService 10.0.135.198'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.135.198'), ('Remove User2', 'ExploitRemoteService 10.0.71.209')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.246.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.246.235'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.246.235'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.11'), ('Analyse User2', 'ExploitRemoteService 10.0.57.11'), ('Analyse User2', 'ExploitRemoteService 10.0.246.235'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.11')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.204.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.204.150'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.204.150'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.112.67'), ('Analyse User2', 'ExploitRemoteService 10.0.112.67'), ('Analyse User2', 'ExploitRemoteService 10.0.204.150'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.112.67')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.124.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.124.180'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.124.180'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.74.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.253'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.74.253'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.155.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.155.102'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.102'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.132.12'), ('Analyse User2', 'ExploitRemoteService 10.0.132.12'), ('Analyse User2', 'ExploitRemoteService 10.0.155.102'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.102')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.49.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.49.242'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.49.242'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.200.98'), ('Analyse User2', 'ExploitRemoteService 10.0.200.98'), ('Analyse User2', 'ExploitRemoteService 10.0.49.242'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.200.98')], total reward: -1.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.79.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.79.98'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.79.98'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.39.122'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.39.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.198.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.198.200'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.198.200'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.198.200'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.66.37'), ('Analyse User2', 'ExploitRemoteService 10.0.66.37'), ('Analyse User2', 'ExploitRemoteService 10.0.198.200'), ('Remove User2', 'ExploitRemoteService 10.0.198.200')], total reward: -1.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.173.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.173.190'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.173.190'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.0.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.196'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.0.196'), ('Restore User2', 'PrivilegeEscalate Enterprise1')], total reward: -3.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.169.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.169.211'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.211'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.101.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.56'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.101.56'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.225.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.225.117'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.117'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.148.49'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.49'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.148.49'), ('Analyse User2', 'ExploitRemoteService 10.0.225.117')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.78.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.78.27'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.78.27'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.78.27'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.123.254'), ('Analyse User2', 'ExploitRemoteService 10.0.123.254'), ('Analyse User2', 'ExploitRemoteService 10.0.78.27'), ('Remove User2', 'ExploitRemoteService 10.0.78.27')], total reward: -1.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.16.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.16.38'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.16.38'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.119.233'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.119.233'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.38'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.119.233')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.161.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.161.145'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.161.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.65.236'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.65.236'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.65.236'), ('Remove User2', 'ExploitRemoteService 10.0.161.145')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.59.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.59.189'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.59.189'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.139.102'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.102'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.139.102'), ('Analyse User2', 'ExploitRemoteService 10.0.59.189')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.138.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.138.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.51'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.175.218'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.175.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.83.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.83.222'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.83.222'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.39.232'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.232'), ('Remove User2', 'ExploitRemoteService 10.0.83.222'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.39.232')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.79.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.79.162'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.79.162'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.79.162'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.79.162'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.168.189'), ('Analyse User2', 'ExploitRemoteService 10.0.168.189'), ('Analyse User2', 'ExploitRemoteService 10.0.79.162')], total reward: -1.2
