CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 12, adversary: B_lineAgent, mean: -3.403, standard deviation 0.8733373814386866
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.87.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.87.186'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.186'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.68.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.186'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.68.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.68.177'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.68.177')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.241.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.241.134'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.134'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.0.215'), ('Analyse User2', 'ExploitRemoteService 10.0.0.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.0.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.0.215'), ('Remove User2', 'ExploitRemoteService 10.0.241.134'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.175.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.175.137'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.175.137'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.30.54'), ('Analyse User2', 'ExploitRemoteService 10.0.30.54'), ('Analyse User2', 'ExploitRemoteService 10.0.175.137'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.30.54'), ('Analyse User2', 'ExploitRemoteService 10.0.30.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.30.54')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.79.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.79.65'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.79.65'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.45.138'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.45.138'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.45.138'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.45.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.45.141'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.45.141')], total reward: -4.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.71.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.71.178'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.71.178'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.24.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.193'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.24.193'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.24.193'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.24.193')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.203.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.203.55'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.203.55'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.245.120'), ('Analyse User2', 'ExploitRemoteService 10.0.245.120'), ('Analyse User2', 'ExploitRemoteService 10.0.203.55'), ('Remove User2', 'ExploitRemoteService 10.0.203.55'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.203.55'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.203.55')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.173.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.173.163'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.173.163'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.96.203'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.96.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.96.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.96.203')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.206.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.206.124'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.206.124'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.224.169'), ('Analyse User2', 'ExploitRemoteService 10.0.224.169'), ('Analyse User2', 'ExploitRemoteService 10.0.206.124'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.206.124'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.206.124'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.228.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.228.197'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.228.197'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.197'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.197'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.33.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.33.140'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.33.140'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.146.66'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.146.66'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.146.66'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.146.66'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.146.66')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.122.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.122.235'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.122.235'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.69.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.69.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.235'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.69.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.69.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.235'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.152.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.152.177'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.152.177'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.198.200'), ('Analyse User2', 'ExploitRemoteService 10.0.198.200'), ('Analyse User2', 'ExploitRemoteService 10.0.152.177'), ('Remove User2', 'ExploitRemoteService 10.0.152.177'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.152.177'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.198.200')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.236.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.236.46'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.236.46'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.124.73'), ('Analyse User2', 'ExploitRemoteService 10.0.124.73'), ('Analyse User2', 'ExploitRemoteService 10.0.236.46'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.124.73'), ('Analyse User2', 'ExploitRemoteService 10.0.124.73'), ('Analyse User2', 'ExploitRemoteService 10.0.236.46'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.175.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.175.123'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.175.123'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.11.164'), ('Analyse User2', 'ExploitRemoteService 10.0.11.164'), ('Analyse User2', 'ExploitRemoteService 10.0.175.123'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.11.164'), ('Analyse User2', 'ExploitRemoteService 10.0.11.164'), ('Analyse User2', 'ExploitRemoteService 10.0.175.123'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.3.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.3.145'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.3.145'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.46.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.209'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.46.209'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.46.209'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.46.209')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.116.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.116.28'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.116.28'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.3.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.246'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.3.246'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.3.246'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.3.246')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.94.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.94.182'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.94.182'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.227.202'), ('Analyse User2', 'ExploitRemoteService 10.0.227.202'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.227.202'), ('Remove User2', 'ExploitRemoteService 10.0.94.182'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.94.182'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -3.8000000000000003
